,title
176,"[2018 지자체 평가] 따릉이ㆍ청년주택 등 호평… 박원순 시장, 주민만족도 최고"
177,"20대 서울시민 ""코로나 시대, 여행 대신 따릉이·전동 킥보드 즐겼다"""
178,서울시민 50%이상 공유서비스 이용…이용률 1위 '따릉이'
179,"전기따릉이, 공무수행용으로 전환"
180,3년 연속 서울시민이 꼽은 정책 1위? 따릉이!
181,"[2019 국감] 서울시, ""따릉이 적자 나아질 것""..효율성 지표 개선중"
182,서울시민 2명 중 1명은 공유 서비스 이용…‘따릉이’ 이용률 최고
183,"전기따릉이, 공무수행용으로 전환"
184,3년 연속 서울시민이 꼽은 정책 1위? 따릉이!
185,"[2019 국감] 서울시, ""따릉이 적자 나아질 것""..효율성 지표 개선중"
186,"따릉이, 고장으로 사고 급증 ‘안전대책’ 시급"
187,"'따릉이의 아성에 도전' 전기자전거·전동킥보드 공유 기업 일레클, 1000대 추가...세종시 진출"
188,[현장취재] 늘어나는 따릉이 때문에…한강자전거대여소 울상
189,"서울시 공유정책 인기는 '따릉이', 활성화는 '주차' 1위"
190,서울시민 60% “공유정책 서비스 이용”…이용률 1위 ‘따릉이’
191,"[2019 국감] 서울시, ""따릉이 적자 나아질 것""..효율성 지표 개선중"
192,"따릉이, 고장으로 사고 급증 ‘안전대책’ 시급"
193,"'따릉이의 아성에 도전' 전기자전거·전동킥보드 공유 기업 일레클, 1000대 추가...세종시 진출"
194,[현장취재] 늘어나는 따릉이 때문에…한강자전거대여소 울상
195,"서울시 공유정책 인기는 '따릉이', 활성화는 '주차' 1위"
196,[촌철살IT] 오포 밀어낸 따릉이의 '불편한 진실'
197,"서울시민 60% ""공유 정책 서비스 이용""…'따릉이' 으뜸"
198,"[2019 국감] 서울시, ""따릉이 적자 나아질 것""..효율성 지표 개선중"
199,"따릉이, 고장으로 사고 급증 ‘안전대책’ 시급"
200,"'따릉이의 아성에 도전' 전기자전거·전동킥보드 공유 기업 일레클, 1000대 추가...세종시 진출"
201,[현장취재] 늘어나는 따릉이 때문에…한강자전거대여소 울상
202,"서울시 공유정책 인기는 '따릉이', 활성화는 '주차' 1위"
203,[촌철살IT] 오포 밀어낸 따릉이의 '불편한 진실'
204,서울 시민이 모르는 '따릉이 무덤' 공무직 노동자들
205,[현장취재] 늘어나는 따릉이 때문에…한강자전거대여소 울상
206,"서울시 공유정책 인기는 '따릉이', 활성화는 '주차' 1위"
207,"서울시 공유정책 인기는 '따릉이', 활성화는 '주차' 1위"
208,[촌철살IT] 오포 밀어낸 따릉이의 '불편한 진실'
209,서울 시민이 모르는 '따릉이 무덤' 공무직 노동자들
210,"따릉이, 서울시민 ‘10명 중 1명’ 이용…관리인력은 열악"
211,"권수정 시의원 “서울시 공유정책 1위 `따릉이` 사업, 노동 사각지대”"
212,"서울시, 폭염 속 따릉이 헬멧 무료대여 시작···효과는 ‘글쎄’"
213,[사회] 서울시 ‘따릉이’ 가장 많이 빌려 간 곳은?
214,서울시 ‘따릉이’ 가장 많이 빌려 간 곳은?
215,"공공자전거 '따릉이' 수리, 동네 자전거방에 맡긴다"
216,"따릉이, 인기만큼 늘어가는 '적자'… 서울시 반응은?"
217,자전거 안전모 무료 대여 서비스 '따릉이 안전모'...논란 이유 [지식용어]
218,"서울시 따릉이, 두 달 출·퇴근길 이용해보니… 개선할 점은?"
219,"서울시 '따릉이' 안전모, 열흘 새 절반 분실…'우려가 현실로'"
220,[투데이 현장] '따릉이 헬멧' 어쩌나…실효성 논란
221,양심에 맡긴 '따릉이 안전모'…사라지고 버려지고 '예견된 결과'
222,"[김기자의 현장+] ""쓰는 사람도 못 봤는데요"" 예고된 사태 '따릉이 헬멧'..무료대여로 사라진다"
223,'따릉이' 안전모 분실에 서울시설공단 25일 전수조사 실시
224,"서울시, '따릉이' 안전모 대여 시범사업…실효성 '논란'"
225,"서울시, 공공자전거 ‘따릉이’ 안전모 비치 여의도서 시범운영"
226,공공 자전거 '따릉이' 이젠 헬멧 쓰세요~
227,‘자전거 헬멧 논란’ 따릉이도 안전모 쓴다
228,따릉이 탈 때 헬멧 쓰세요…여의도서 헬멧 시범 대여
229,"""따릉이 운명은?""…헬멧 착용 의무화에 시민들 갑론을박"
230,'새싹따릉이' 30일부터 서울시내 누빈다
231,시민이 뽑은 서울시 정책 1등은 '따릉이'
232,2017년 서울시민이 뽑은 10대 뉴스...1위는‘따릉이’
233,"서울시설공단, 공공자전거 ‘따릉이’ 안전모 무료대여"
234,"""따릉이, 헬멧 쓰고 타자""…여의도 대여소에 헬멧 비치"
235,"""따릉이 운명은?""…헬멧 착용 의무화에 시민들 갑론을박"
236,'새싹따릉이' 30일부터 서울시내 누빈다
237,시민이 뽑은 서울시 정책 1등은 '따릉이'
238,2017년 서울시민이 뽑은 10대 뉴스...1위는‘따릉이’
239,서울지하철에서 따릉이까지…내외국인 사랑받는 서울
240,서울시민이 뽑은 2017년 10대 뉴스 1위 ‘따릉이’
241,"656만건 대여 따릉이, 서울시 으뜸뉴스"
242,"서울시, 공공자전거 '따릉이' 안전모 여의도서 무료대여 시범운영"
243,내일부터 여의도서 따릉이 헬멧 시범 무료 대여
244,"""따릉이 운명은?""…헬멧 착용 의무화에 시민들 갑론을박"
245,'새싹따릉이' 30일부터 서울시내 누빈다
246,시민이 뽑은 서울시 정책 1등은 '따릉이'
247,2017년 서울시민이 뽑은 10대 뉴스...1위는‘따릉이’
248,서울지하철에서 따릉이까지…내외국인 사랑받는 서울
249,서울시민이 뽑은 2017년 10대 뉴스 1위 ‘따릉이’
250,"656만건 대여 따릉이, 서울시 으뜸뉴스"
251,시민이 뽑은 서울시 정책 1등은 '따릉이'
252,2017년 서울시민이 뽑은 10대 뉴스...1위는‘따릉이’
253,서울지하철에서 따릉이까지…내외국인 사랑받는 서울
254,서울시민이 뽑은 2017년 10대 뉴스 1위 ‘따릉이’
255,"656만건 대여 따릉이, 서울시 으뜸뉴스"
256,"따릉이, 여의도 일대 안전모 500개 무료 대여"
257,2017년 서울시민이 뽑은 최고의 정책은 ‘따릉이’
258,자동차도 자전거도 공유가 대세…나눔카·따릉이 나도 타볼까
259,"따릉이, 나눔카…시민 삶속에 스며든 '공유서울' 홍보 콘텐츠 공모"
260,서울시민이 뽑은 2017년 10대 뉴스 1위 ‘따릉이’
261,"656만건 대여 따릉이, 서울시 으뜸뉴스"
262,"따릉이, 여의도 일대 안전모 500개 무료 대여"
263,2017년 서울시민이 뽑은 최고의 정책은 ‘따릉이’
264,2017년 시민이 뽑은 서울시 정책 1위는 ‘따릉이’
265,"서울 시민 ""따릉이 정책이 제일 좋아"""
266,자동차도 자전거도 공유가 대세…나눔카·따릉이 나도 타볼까
267,"따릉이, 나눔카…시민 삶속에 스며든 '공유서울' 홍보 콘텐츠 공모"
268,[수습기자 25시] 49기 조규홍 (3) 창원 누비자 애용자의 서울 따릉이 시승기
269,여의도에서 따릉이 탈 땐 안전모를 쓰세요
270,2017년 서울시민이 뽑은 최고의 정책은 ‘따릉이’
271,2017년 시민이 뽑은 서울시 정책 1위는 ‘따릉이’
272,"서울 시민 ""따릉이 정책이 제일 좋아"""
273,자동차도 자전거도 공유가 대세…나눔카·따릉이 나도 타볼까
274,"따릉이, 나눔카…시민 삶속에 스며든 '공유서울' 홍보 콘텐츠 공모"
275,[수습기자 25시] 49기 조규홍 (3) 창원 누비자 애용자의 서울 따릉이 시승기
276,"서울 전역에 '따릉이' 확대 설치… ""시민의견 받아요"""
277,"따릉이 1주년, 시민 83.4% “확대 원해”"
278,"""이 xx야, 안 비켜?"" vs. ""잠시나마 여유""… '따릉이' 타 보니"
279,서울시 공공자전거 '따릉이' 운영 1주년 대여 161만건
280,"""이 xx야, 안 비켜?"" vs. ""잠시나마 여유""… '따릉이' 타 보니"
281,"공공자전거 '따릉이'…""신촌·여의도서 무료로 타보세요"""
282,"서울시민 2명 중 1명 ""공유 서비스 이용해봤다""··· 따릉이 1위"
283,서울시민이 뽑은 뉴스 1위는 자전거 '따릉이'
284,"서울시민 2명 중 1명 ""공유 서비스 이용해봤다""··· 따릉이 1위"
285,서울 공공자전거‘따릉이’ 내달 15일부터 2000대 운영
286,서울시민이 뽑은 뉴스 1위는 자전거 '따릉이'
